*****************************************************
Error report - Sat Aug 13 15:28:13 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 18
Total phys: 2096540 K available phys: 1711128 K
Start time: 13-8-2011  18:28:1
Kernel time: 0:0:0.31
User time: 0:0:0.15
Threads: 2

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143e994 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143e994 to: 0x1440000
0x143e994 | 0
0x143f364 | 0x23
0x143f368 | 0x8bddb6 -> 0x8908558b
0x143f36c | 0x96297e -> 0x4c424154
0x143f370 | 0x1962988
0x143f374 | 0x143f52c -> 0x14bff1c
0x143f378 | 0x245178 -> 0x9757e8
0x143f37c | 0x2af
0x143f380 | 0x143ff78 -> 0x3df3b0
0x143f384 | 0x143f644 -> 0x143fc84
0x143f388 | 0x76cb65 -> 0xd4e9
0x143f38c | 0x14c4f68 -> 0x123e300
0x143f390 | 0x143f52c -> 0x14bff1c
0x143f394 | 0x143f53c -> 0x14c5454
0x143f398 | 0x4
0x143f39c | 0x2af
0x143f3a0 | 0x245178 -> 0x9757e8
0x143f3a4 | 0x143f404 -> 0x143f474
0x143f3a8 | 0x245178 -> 0x9757e8
0x143f3ac | 0x2af
0x143f3b0 | 0x245178 -> 0x9757e8
0x143f3b4 | 0x143f414 -> 0x143f474
0x143f3b8 | 0x7a7982 -> 0x8bf45d8b
0x143f3bc | 0x143f3d4 -> 0
0x143f3c0 | 0xffffffff
0x143f3c4 | 0x143f434 -> 0x143f508
0x143f3c8 | 0x17
0x143f3cc | 0x14c4f68 -> 0x123e300
0x143f3d0 | 0x93dd90 -> 0x9724e8
0x143f3d4 | 0
0x143f3d8 | 0x143f988 -> 0x143fcd8
0x143f3dc | 0xffffffff
0x143f3e0 | 0x93adf4 -> 0x401ffff
0x143f3e4 | 0x143f3f8 -> 0x143f62c
0x143f3e8 | 0x8b4c50 -> 0x83e58955
0x143f3ec | 0x7a2aec -> 0x8de58955
0x143f3f0 | 0x7a2aec -> 0x8de58955
0x143f3f4 | 0x938477 -> 0xcb01ffff
0x143f3f8 | 0x143f62c -> 0x77bb6c74
0x143f3fc | 0x772358 -> 0x8b186d8d
0x143f400 | 0x143ee9c -> 0x4
0x143f404 | 0x143f474 -> 0x938ac3
0x143f408 | 0x245178 -> 0x9757e8
0x143f40c | 0x2af
0x143f410 | 0x245178 -> 0x9757e8
0x143f414 | 0x143f474 -> 0x938ac3
0x143f418 | 0x7aa0da -> 0x8bf45d8b
0x143f41c | 0x143f434 -> 0x143f508
0x143f420 | 0
0x143f424 | 0
0x143f428 | 0
0x143f42c | 0x93dcc0 -> 0
0x143f430 | 0x93dcb4 -> 0
0x143f434 | 0x143f508 -> 0x143f988
0x143f438 | 0x1
0x143f43c | 0x143f56c -> 0x97388c
0x143f440 | 0x14bff1c -> 0x4954504f
0x143f444 | 0x14bff10 -> 0x23
0x143f448 | 0x18cb7f6
0x143f44c | 0
0x143f450 | 0x93dd90 -> 0x9724e8
0x143f454 | 0x1000000
0x143f458 | 0x14c5454 -> 0x4c424154
0x143f45c | 0x14c5448 -> 0x14c5930
0x143f460 | 0x80000000
0x143f464 | 0x143f54c -> 0x93dcc0
0x143f468 | 0x245178 -> 0x9757e8
0x143f46c | 0x14c595c -> 0x38323a35
0x143f470 | 0x14c5950 -> 0x20746153
0x143f474 | 0x938ac3 -> 0xdc01ffff
0x143f478 | 0x143f62c -> 0x77bb6c74
0x143f47c | 0x785a12 -> 0x8b186d8d
0x143f480 | 0x14c5454 -> 0x4c424154
0x143f484 | 0x14c5448 -> 0x14c5930
0x143f488 | 0x4
0x143f48c | 0x1
0x143f490 | 0x3d1f4c -> 0x7
0x143f494 | 0x14c595c -> 0x38323a35
0x143f498 | 0x14c5950 -> 0x20746153
0x143f49c | 0x77baf2f0 -> 0xe840c033
0x143f4a0 | 0x93dcc0 -> 0
0x143f4a4 | 0x93dcb4 -> 0
0x143f4a8 | 0x93dcc0 -> 0
0x143f4ac | 0x93dcb4 -> 0
0x143f4b0 | 0x3d1f4c -> 0x7
0x143f4b4 | 0x3d1f5c -> 0xffffffff
0x143f4b8 | 0x143f4e8 -> 0x14c5474
0x143f4bc | 0x123e90c -> 0x454c4553
0x143f4c0 | 0x123e900 -> 0
0x143f4c4 | 0x77be4a00 -> 0x3d1f28
0x143f4c8 | 0x24
0x143f4cc | 0x14c570c -> 0x454c4553
0x143f4d0 | 0x14bffb8 -> 0x14c0010
0x143f4d4 | 0x14bffb8 -> 0x14c0010
0x143f4d8 | 0x14c5474 -> 0x4c424154
0x143f4dc | 0x14c5468 -> 0xa
0x143f4e0 | 0x14bffb8 -> 0x14c0010
0x143f4e4 | 0x14bffb8 -> 0x14c0010
0x143f4e8 | 0x14c5474 -> 0x4c424154
0x143f4ec | 0x14c5468 -> 0xa
0x143f4f0 | 0x14c4f68 -> 0x123e300
0x143f4f4 | 0x1
0x143f4f8 | 0x143f988 -> 0x143fcd8
0x143f4fc | 0x2d
0x143f500 | 0x14c4f68 -> 0x123e300
0x143f504 | 0x1
0x143f508 | 0x143f988 -> 0x143fcd8
0x143f50c | 0xffffffff
0x143f510 | 0x7a2aec -> 0x8de58955
0x143f514 | 0x9382d8 -> 0x9001ffff
0x143f518 | 0x143f62c -> 0x77bb6c74
0x143f51c | 0x76d176 -> 0x8b186d8d
0x143f520 | 0x143f38c -> 0x14c4f68
0x143f524 | 0x96a1ec -> 0x8b9970
0x143f528 | 0x976010 -> 0x8c741c
0x143f52c | 0x14bff1c -> 0x4954504f
0x143f530 | 0x93dcc0 -> 0
0x143f534 | 0x93dcc0 -> 0
0x143f538 | 0x93dcc0 -> 0
0x143f53c | 0x14c5454 -> 0x4c424154
0x143f540 | 0x93dcc0 -> 0
0x143f544 | 0x980960 -> 0x11
0x143f548 | 0x18
0x143f54c | 0x93dcc0 -> 0
0x143f550 | 0x9764b0 -> 0x7aa12c
0x143f554 | 0x6
0x143f558 | 0
0x143f55c | 0x14c595c -> 0x38323a35
0x143f560 | 0
0x143f564 | 0
0x143f568 | 0
0x143f56c | 0x97388c -> 0x882070
0x143f570 | 0
0x143f574 | 0x9738a0 -> 0x91bcf4
0x143f578 | 0x976050 -> 0x8c838c
0x143f57c | 0x14c5494 -> 0x4954504f
0x143f580 | 0x14c5494 -> 0x4954504f
0x143f584 | 0x14c5494 -> 0x4954504f
0x143f588 | 0x14c5494 -> 0x4954504f
0x143f58c | 0x14c54b7 -> 0x735f3b60
0x143f590 | 0x14c56f7 -> 0x4f000e00
0x143f594 | 0x980960 -> 0x11
0x143f598 | 0x18
0x143f59c | 0x14c5494 -> 0x4954504f
0x143f5a0 | 0x9738b4 -> 0x91bedc
0x143f5a4 | 0x6
0x143f5a8 | 0
0x143f5ac | 0x1002
0x143f5b0 | 0
0x143f5b4 | 0
0x143f5b8 | 0
0x143f5bc | 0
0x143f5c0 | 0
0x143f5c4 | 0
0x143f5c8 | 0
0x143f5cc | 0
0x143f5d0 | 0
0x143f5d4 | 0
0x143f5d8 | 0
0x143f5dc | 0
0x143f5e0 | 0
0x143f5e4 | 0
0x143f5e8 | 0
0x143f5ec | 0
0x143f5f0 | 0
0x143f5f4 | 0
0x143f5f8 | 0
0x143f5fc | 0
0x143f600 | 0
0x143f604 | 0x8
0x143f608 | 0x143f5c4 -> 0
0x143f60c | 0x980960 -> 0x11
0x143f610 | 0
0x143f614 | 0x14c0000 -> 0x746e756f
0x143f618 | 0x143f578 -> 0x976050
0x143f61c | 0x9806a0 -> 0x976378
0x143f620 | 0x980670 -> 0x976458
0x143f624 | 0x980678 -> 0x976418
0x143f628 | 0x143fef0 -> 0x143ffa8
0x143f62c | 0x77bb6c74 -> 0x83ec8b55
0x143f630 | 0x77b929c8 -> 0xffffffff
0x143f634 | 0xffffffff
0x143f638 | 0x245178 -> 0x9757e8
0x143f63c | 0x2af
0x143f640 | 0x143ff78 -> 0x3df3b0
0x143f644 | 0x143fc84 -> 0x143fd44
0x143f648 | 0x6402cc -> 0x850fc084
0x143f64c | 0x93dd90 -> 0x9724e8
0x143f650 | 0x2e
0x143f654 | 0x953c68 -> 0x30333637
0x143f658 | 0x953b30 -> 0x33373634
0x143f65c | 0x7c939e17 -> 0xb468
0x143f660 | 0
0x143f664 | 0
0x143f668 | 0
0x143f66c | 0x1142050 -> 0x2010787
0x143f670 | 0
0x143f674 | 0
0x143f678 | 0
0x143f67c | 0x8
0x143f680 | 0
0x143f684 | 0
0x143f688 | 0
0x143f68c | 0
0x143f690 | 0
0x143f694 | 0x3df4f8 -> 0x3df510
0x143f698 | 0
0x143f69c | 0
0x143f6a0 | 0x1140000 -> 0x8
0x143f6a4 | 0
0x143f6a8 | 0
0x143f6ac | 0
0x143f6b0 | 0
0x143f6b4 | 0
0x143f6b8 | 0
0x143f6bc | 0
0x143f6c0 | 0
0x143f6c4 | 0x1141050 -> 0
0x143f6c8 | 0xb582
0x143f6cc | 0x143f448 -> 0x18cb7f6
0x143f6d0 | 0
0x143f6d4 | 0x143f850 -> 0x3d1fc4
0x143f6d8 | 0x7c938270 -> 0x83ec8b55
0x143f6dc | 0x7c93c530 -> 0xffffffff
0x143f6e0 | 0xffffffff
0x143f6e4 | 0x7c93c529 -> 0x900014c2
0x143f6e8 | 0x7c93c66d -> 0x14c2c95e
0x143f6ec | 0x1
0x143f6f0 | 0x143f704 -> 0x228
0x143f6f4 | 0x143f78c -> 0x260026
0x143f6f8 | 0x240000 -> 0xc8
0x143f6fc | 0
0x143f700 | 0x7ffdec00 -> 0x610064
0x143f704 | 0x228
0x143f708 | 0x45
0x143f70c | 0x149f7
0x143f710 | 0x143f658 -> 0x953b30
0x143f714 | 0x80100080
0x143f718 | 0x143f850 -> 0x3d1fc4
0x143f71c | 0x3d0178 -> 0x123e9b8
0x143f720 | 0x7c939f60 -> 0xffffffff
0x143f724 | 0xffffffff
0x143f728 | 0
0x143f72c | 0x7c939e17 -> 0xb468
0x143f730 | 0x3df4f8 -> 0x3df510
0x143f734 | 0x7c824a4b -> 0x5187d83
0x143f738 | 0x1142058 -> 0x9721a8
0x143f73c | 0xffffffff
0x143f740 | 0x3df4f0 -> 0x130003
0x143f744 | 0x80
0x143f748 | 0x3d0178 -> 0x123e9b8
0x143f74c | 0x18
0x143f750 | 0x143f78c -> 0x260026
0x143f754 | 0x42
0x143f758 | 0
0x143f75c | 0x143f770 -> 0xc
0x143f760 | 0x260026
0x143f764 | 0x242188 -> 0x610064
0x143f768 | 0x18
0x143f76c | 0
0x143f770 | 0xc
0x143f774 | 0x2
0x143f778 | 0x7c920101 -> 0x840fc085
0x143f77c | 0x7ffdec00 -> 0x610064
0x143f780 | 0x3d0178 -> 0x123e9b8
0x143f784 | 0x1f6
0x143f788 | 0x1
0x143f78c | 0x260026
0x143f790 | 0x242188 -> 0x610064
0x143f794 | 0x4
0x143f798 | 0
0x143f79c | 0x242170 -> 0
0x143f7a0 | 0x1
0x143f7a4 | 0x143f7c8 -> 0
0x143f7a8 | 0x7c801a8a -> 0x1cc25d
0x143f7ac | 0xc0
0x143f7b0 | 0x7c93772b -> 0x900014c2
0x143f7b4 | 0x7c93776b -> 0x900024c2
0x143f7b8 | 0x7c8018b2 -> 0x1033d
0x143f7bc | 0xc0
0x143f7c0 | 0
0x143f7c4 | 0
0x143f7c8 | 0
0x143f7cc | 0x143f7f4 -> 0x1008
0x143f7d0 | 0x1141050 -> 0
0x143f7d4 | 0x1000
0x143f7d8 | 0
0x143f7dc | 0x7c8018d5 -> 0x8b0014c2
0x143f7e0 | 0x77be4a00 -> 0x3d1f28
0x143f7e4 | 0x90
0x143f7e8 | 0x1141050 -> 0
0x143f7ec | 0x1141048 -> 0x2010201
0x143f7f0 | 0x1
0x143f7f4 | 0x1008
0x143f7f8 | 0x1141048 -> 0x2010201
0x143f7fc | 0x1141050 -> 0
0x143f800 | 0x3d0178 -> 0x123e9b8
0x143f804 | 0x143f7e0 -> 0x77be4a00
0x143f808 | 0x1008
0x143f80c | 0x143f87c -> 0x77be1d28
0x143f810 | 0x7c821a60 -> 0x83ec8b55
0x143f814 | 0x7c81d5c8 -> 0xffffffff
0x143f818 | 0xffffffff
0x143f81c | 0x7c8018d5 -> 0x8b0014c2
0x143f820 | 0x77bb084a -> 0x3975c085
0x143f824 | 0xc0
0x143f828 | 0x1141050 -> 0
0x143f82c | 0x1000
0x143f830 | 0x143f844 -> 0x77be4a00
0x143f834 | 0
0x143f838 | 0x77be4a00 -> 0x3d1f28
0x143f83c | 0x90
0x143f840 | 0x4
0x143f844 | 0x77be4a00 -> 0x3d1f28
0x143f848 | 0x143f854 -> 0x143f88c
0x143f84c | 0x77baf32f -> 0xccccc35d
0x143f850 | 0x3d1fc4 -> 0x246f00
0x143f854 | 0x143f88c -> 0x77bbb6ad
0x143f858 | 0x77bb0a43 -> 0x5ce8c359
0x143f85c | 0x4
0x143f860 | 0x77bb0a60 -> 0xccccccc3
0x143f864 | 0x143f93c -> 0x143f998
0x143f868 | 0x77be1d28 -> 0x1141050
0x143f86c | 0
0x143f870 | 0
0x143f874 | 0x143f864 -> 0x143f93c
0x143f878 | 0x1000
0x143f87c | 0x77be1d28 -> 0x1141050
0x143f880 | 0x143f93c -> 0x143f998
0x143f884 | 0x143f93c -> 0x143f998
0x143f888 | 0x143f894 -> 0x143f8a0
0x143f88c | 0x77bbb6ad -> 0xccccc35d
0x143f890 | 0x3df2c8 -> 0x246ed8
0x143f894 | 0x143f8a0 -> 0x143f8e4
0x143f898 | 0x77bbca9c -> 0x83c35d59
0x143f89c | 0x14
0x143f8a0 | 0x143f8e4 -> 0x77bc1b69
0x143f8a4 | 0x77bc1b73 -> 0xccccc359
0x143f8a8 | 0x77be1d28 -> 0x1141050
0x143f8ac | 0x14bfff4 -> 0x65646e6f
0x143f8b0 | 0x14bffe8 -> 0x3d01a0
0x143f8b4 | 0x143feec -> 0x972628
0x143f8b8 | 0x977b68 -> 0x977b5c
0x143f8bc | 0
0x143f8c0 | 0
0x143f8c4 | 0x77be1d28 -> 0x1141050
0x143f8c8 | 0x14bcfcc -> 0x27
0x143f8cc | 0x14bcfc0 -> 0x14c0040
0x143f8d0 | 0x77bbff65 -> 0xe475ffc3
0x143f8d4 | 0x143ffa8 -> 0x143ffdc
0x143f8d8 | 0x77bb6c74 -> 0x83ec8b55
0x143f8dc | 0x143fb7c -> 0x3df318
0x143f8e0 | 0xffffffff
0x143f8e4 | 0x77bc1b69 -> 0xe0758bc3
0x143f8e8 | 0x47afe2 -> 0xbf75c085
0x143f8ec | 0x143f93c -> 0x143f998
0x143f8f0 | 0x3ff
0x143f8f4 | 0x77be1d28 -> 0x1141050
0x143f8f8 | 0
0x143f8fc | 0
0x143f900 | 0
0x143f904 | 0
0x143f908 | 0
0x143f90c | 0x77be1d28 -> 0x1141050
0x143f910 | 0
0x143f914 | 0
0x143f918 | 0
0x143f91c | 0
0x143f920 | 0x143f930 -> 0x979a30
0x143f924 | 0x28
0x143f928 | 0x977b84 -> 0
0x143f92c | 0xd04
0x143f930 | 0x979a30 -> 0x3d3944
0x143f934 | 0x143fa24 -> 0x14b8788
0x143f938 | 0x865dea -> 0xdcc481
0x143f93c | 0x143f998 -> 0x143fd88
0x143f940 | 0
0x143f944 | 0
0x143f948 | 0x7c93a4e1 -> 0xe245c6
0x143f94c | 0x7c93a0fc -> 0x90000cc2
0x143f950 | 0x3f2290 -> 0x246e88
0x143f954 | 0
0x143f958 | 0
0x143f95c | 0x162
0x143f960 | 0x3df460 -> 0xd04
0x143f964 | 0x143f974 -> 0x143fb9c
0x143f968 | 0x240000 -> 0xc8
0x143f96c | 0x7c93a124 -> 0x840fc085
0x143f970 | 0x2412e8 -> 0
0x143f974 | 0x143fb9c -> 0x97623c
0x143f978 | 0x7c93a0b8 -> 0x7589f08b
0x143f97c | 0x7c93a0fc -> 0x90000cc2
0x143f980 | 0x7ffd5000 -> 0
0x143f984 | 0x7ffde000 -> 0x143e5e0
0x143f988 | 0x143fcd8 -> 0x143fd68
0x143f98c | 0x61
0x143f990 | 0
0x143f994 | 0
0x143f998 | 0x143fd88 -> 0x143fdcc
0x143f99c | 0
0x143f9a0 | 0x7a2aec -> 0x8de58955
0x143f9a4 | 0x92c7b9 -> 0xf801ffff
0x143f9a8 | 0x143fc6c -> 0x143fc2c
0x143f9ac | 0x643f37 -> 0x8b186d8d
0x143f9b0 | 0x143f64c -> 0x93dd90
0x143f9b4 | 0x91eca6 -> 0x1401ffff
0x143f9b8 | 0x143fa0c -> 0
0x143f9bc | 0x865d12 -> 0x8b186d8d
0x143f9c0 | 0x143f93c -> 0x143f998
0x143f9c4 | 0
0x143f9c8 | 0x1fb000
0x143f9cc | 0x143f9dc -> 0x143fc04
0x143f9d0 | 0x3d0000 -> 0xc8
0x143f9d4 | 0x7c93a124 -> 0x840fc085
0x143f9d8 | 0x3d06e8 -> 0x3df318
0x143f9dc | 0x143fc04 -> 0
0x143f9e0 | 0x7c93a0b8 -> 0x7589f08b
0x143f9e4 | 0x7c93a0fc -> 0x90000cc2
0x143f9e8 | 0x4
0x143f9ec | 0
0x143f9f0 | 0x7c939fd6 -> 0x20068
0x143f9f4 | 0x60
0x143f9f8 | 0x3dfcf0 -> 0x93de54
0x143f9fc | 0x143fc24 -> 0
0x143fa00 | 0x7c93a4e1 -> 0xe245c6
0x143fa04 | 0x7c93a0fc -> 0x90000cc2
0x143fa08 | 0xc
0x143fa0c | 0
0x143fa10 | 0x7c939fd6 -> 0x20068
0x143fa14 | 0x7c93b58e -> 0xf085d89
0x143fa18 | 0x3d0000 -> 0xc8
0x143fa1c | 0x14b8788 -> 0x7870787
0x143fa20 | 0x3d0000 -> 0xc8
0x143fa24 | 0x14b8788 -> 0x7870787
0x143fa28 | 0x3d0003 -> 0x19b00
0x143fa2c | 0x1440000 -> 0x8
0x143fa30 | 0x200010f
0x143fa34 | 0x143fa68 -> 0x14b8790
0x143fa38 | 0x7c943a36 -> 0x6de9c68b
0x143fa3c | 0x90f
0x143fa40 | 0x104b8788
0x143fa44 | 0
0x143fa48 | 0x787
0x143fa4c | 0x3d0178 -> 0x123e9b8
0x143fa50 | 0x3d0000 -> 0xc8
0x143fa54 | 0x3f2203 -> 0
0x143fa58 | 0x5000
0x143fa5c | 0x90f
0x143fa60 | 0x3c38
0x143fa64 | 0x3dfd00 -> 0x30030
0x143fa68 | 0x14b8790 -> 0x9721a8
0x143fa6c | 0x143fc94 -> 0x3df2f8
0x143fa70 | 0x7c93a4e1 -> 0xe245c6
0x143fa74 | 0xc
0x143fa78 | 0x3c30
0x143fa7c | 0
0x143fa80 | 0x7c939fd6 -> 0x20068
0x143fa84 | 0
0x143fa88 | 0
0x143fa8c | 0x97623c -> 0x8cbfa4
0x143fa90 | 0
0x143fa94 | 0x976250 -> 0x91bd50
0x143fa98 | 0x976050 -> 0x8c838c
0x143fa9c | 0x14c0064 -> 0x67726f66
0x143faa0 | 0x14c0064 -> 0x67726f66
0x143faa4 | 0x14c0064 -> 0x67726f66
0x143faa8 | 0x14c0064 -> 0x67726f66
0x143faac | 0x14c0075 -> 0x3402400
0x143fab0 | 0x14c02c7 -> 0x4f000401
0x143fab4 | 0x980960 -> 0x11
0x143fab8 | 0x18
0x143fabc | 0x14c0064 -> 0x67726f66
0x143fac0 | 0x976264 -> 0x91c158
0x143fac4 | 0x6
0x143fac8 | 0
0x143facc | 0x1002
0x143fad0 | 0
0x143fad4 | 0
0x143fad8 | 0
0x143fadc | 0
0x143fae0 | 0
0x143fae4 | 0
0x143fae8 | 0
0x143faec | 0
0x143faf0 | 0
0x143faf4 | 0
0x143faf8 | 0
0x143fafc | 0
0x143fb00 | 0
0x143fb04 | 0
0x143fb08 | 0
0x143fb0c | 0
0x143fb10 | 0
0x143fb14 | 0
0x143fb18 | 0
0x143fb1c | 0
0x143fb20 | 0
0x143fb24 | 0x8
0x143fb28 | 0x143fae4 -> 0
0x143fb2c | 0x980960 -> 0x11
0x143fb30 | 0
0x143fb34 | 0x1430120
0x143fb38 | 0x143fa98 -> 0x976050
0x143fb3c | 0x9806a0 -> 0x976378
0x143fb40 | 0x980670 -> 0x976458
0x143fb44 | 0x980678 -> 0x976418
0x143fb48 | 0x3d0478 -> 0x3d0478
0x143fb4c | 0x14c02dc -> 0x68676968
0x143fb50 | 0x3df114 -> 0x4b5c3a43
0x143fb54 | 0x3df2f8 -> 0x3df114
0x143fb58 | 0x143fc28 -> 0
0x143fb5c | 0x14c02fc -> 0x69616c70
0x143fb60 | 0x2020e99
0x143fb64 | 0x2
0x143fb68 | 0x143fc40 -> 0
0x143fb6c | 0x3df328 -> 0xffffffff
0x143fb70 | 0x3df32c -> 0x3d0178
0x143fb74 | 0x3df32c -> 0x3d0178
0x143fb78 | 0x143fbbc -> 0
0x143fb7c | 0x3df318 -> 0
0x143fb80 | 0x3df31c -> 0x3d0178
0x143fb84 | 0x3df31c -> 0x3d0178
0x143fb88 | 0x2
0x143fb8c | 0x14bcfcc -> 0x27
0x143fb90 | 0x3d0490 -> 0x3d0490
0x143fb94 | 0
0x143fb98 | 0x3d0178 -> 0x123e9b8
0x143fb9c | 0x97623c -> 0x8cbfa4
0x143fba0 | 0
0x143fba4 | 0x976250 -> 0x91bd50
0x143fba8 | 0x976050 -> 0x8c838c
0x143fbac | 0
0x143fbb0 | 0
0x143fbb4 | 0
0x143fbb8 | 0
0x143fbbc | 0
0x143fbc0 | 0
0x143fbc4 | 0x980960 -> 0x11
0x143fbc8 | 0x18
0x143fbcc | 0x93dcc0 -> 0
0x143fbd0 | 0x976264 -> 0x91c158
0x143fbd4 | 0x6
0x143fbd8 | 0
0x143fbdc | 0x1002
0x143fbe0 | 0
0x143fbe4 | 0
0x143fbe8 | 0
0x143fbec | 0
0x143fbf0 | 0
0x143fbf4 | 0
0x143fbf8 | 0
0x143fbfc | 0
0x143fc00 | 0
0x143fc04 | 0
0x143fc08 | 0
0x143fc0c | 0
0x143fc10 | 0
0x143fc14 | 0
0x143fc18 | 0
0x143fc1c | 0
0x143fc20 | 0
0x143fc24 | 0
0x143fc28 | 0
0x143fc2c | 0
0x143fc30 | 0
0x143fc34 | 0x8
0x143fc38 | 0x143fbf4 -> 0
0x143fc3c | 0x980960 -> 0x11
0x143fc40 | 0
0x143fc44 | 0x920000 -> 0x40003
0x143fc48 | 0x143fba8 -> 0x976050
0x143fc4c | 0x9806a0 -> 0x976378
0x143fc50 | 0x980670 -> 0x976458
0x143fc54 | 0x980678 -> 0x976418
0x143fc58 | 0xcdf5274
0x143fc5c | 0x93dcc0 -> 0
0x143fc60 | 0xb402af -> 0x3c2daa32
0x143fc64 | 0x1430000
0x143fc68 | 0x7a8fac -> 0x830cc583
0x143fc6c | 0x143fc2c -> 0
0x143fc70 | 0x3c38
0x143fc74 | 0x143fc84 -> 0x143fd44
0x143fc78 | 0x245178 -> 0x9757e8
0x143fc7c | 0x93dd2c -> 0x93dd2c
0x143fc80 | 0x143ff78 -> 0x3df3b0
0x143fc84 | 0x143fd44 -> 0x143fde4
0x143fc88 | 0x854cd1 -> 0xa1e9
0x143fc8c | 0x143fd1c -> 0x3df2f8
0x143fc90 | 0x22fee0 -> 0x9723c8
0x143fc94 | 0x3df2f8 -> 0x3df114
0x143fc98 | 0x245178 -> 0x9757e8
0x143fc9c | 0x93dd2c -> 0x93dd2c
0x143fca0 | 0x245178 -> 0x9757e8
0x143fca4 | 0x143fd14 -> 0x143fde4
0x143fca8 | 0x8daea5 -> 0x8bf45d8b
0x143fcac | 0x143fcd4 -> 0x3df390
0x143fcb0 | 0x93de54 -> 0x3df448
0x143fcb4 | 0x14b8790 -> 0x9721a8
0x143fcb8 | 0x143fd78 -> 0x143fe68
0x143fcbc | 0x1
0x143fcc0 | 0x143fdcc -> 0x4e46c231
0x143fcc4 | 0xe6aab5f8
0x143fcc8 | 0x1
0x143fccc | 0x3df394 -> 0x3df308
0x143fcd0 | 0x3df3a0 -> 0x22fee0
0x143fcd4 | 0x3df390 -> 0x63e964
0x143fcd8 | 0x143fd68 -> 0x143fe68
0x143fcdc | 0x3
0x143fce0 | 0x93de40 -> 0x972720
0x143fce4 | 0x77bca1b2 -> 0xccccc3c9
0x143fce8 | 0xcdf5274
0x143fcec | 0xbbe935f8
0x143fcf0 | 0x7a2aec -> 0x8de58955
0x143fcf4 | 0x92ceaa -> 0xa01ffff
0x143fcf8 | 0x143fd2c -> 0xbbe935f8
0x143fcfc | 0x854d92 -> 0x8b186d8d
0x143fd00 | 0x143fc8c -> 0x143fd1c
0x143fd04 | 0x143fd14 -> 0x143fde4
0x143fd08 | 0x245178 -> 0x9757e8
0x143fd0c | 0x93dd2c -> 0x93dd2c
0x143fd10 | 0x131
0x143fd14 | 0x143fde4 -> 0x143ff14
0x143fd18 | 0x653d45 -> 0x5bf4658d
0x143fd1c | 0x3df2f8 -> 0x3df114
0x143fd20 | 0x3df2fc -> 0x3d0178
0x143fd24 | 0x3df2fc -> 0x3d0178
0x143fd28 | 0xcdf5274
0x143fd2c | 0xbbe935f8
0x143fd30 | 0x1cc59e6
0x143fd34 | 0xb4
0x143fd38 | 0x245178 -> 0x9757e8
0x143fd3c | 0x93dd2c -> 0x93dd2c
0x143fd40 | 0x143ff78 -> 0x3df3b0
0x143fd44 | 0x143fde4 -> 0x143ff14
0x143fd48 | 0x897cdb -> 0x8984458d
0x143fd4c | 0x3df37c -> 0x3df390
0x143fd50 | 0x143fd9c -> 0x143fdd8
0x143fd54 | 0x77bacbb5 -> 0xc68bf08b
0x143fd58 | 0x3d0000 -> 0xc8
0x143fd5c | 0
0x143fd60 | 0x77bacbbe -> 0xe4758bc3
0x143fd64 | 0x3df378 -> 0x93e138
0x143fd68 | 0x143fe68 -> 0x143ff44
0x143fd6c | 0xffffffff
0x143fd70 | 0x93de40 -> 0x972720
0x143fd74 | 0x14b8790 -> 0x9721a8
0x143fd78 | 0x143fe68 -> 0x143ff44
0x143fd7c | 0x5
0x143fd80 | 0x7a2aec -> 0x8de58955
0x143fd84 | 0x9353b4 -> 0x601ffff
0x143fd88 | 0x143fdcc -> 0x4e46c231
0x143fd8c | 0x897c6e -> 0x8b186d8d
0x143fd90 | 0x143fd4c -> 0x3df37c
0x143fd94 | 0x77bbb6ad -> 0xccccc35d
0x143fd98 | 0x77be3ac0 -> 0x7c997f20
0x143fd9c | 0x143fdd8 -> 0x245178
0x143fda0 | 0x2ee6
0x143fda4 | 0x143fde4 -> 0x143ff14
0x143fda8 | 0x653d68 -> 0xec45bf0f
0x143fdac | 0x143fdcc -> 0x4e46c231
0x143fdb0 | 0x143ff78 -> 0x3df3b0
0x143fdb4 | 0x93dd2c -> 0x93dd2c
0x143fdb8 | 0x245178 -> 0x9757e8
0x143fdbc | 0x725228 -> 0x83e58955
0x143fdc0 | 0x143fdb0 -> 0x143ff78
0x143fdc4 | 0x2af
0x143fdc8 | 0
0x143fdcc | 0x4e46c231
0x143fdd0 | 0xb402af -> 0x3c2daa32
0x143fdd4 | 0xffff0000
0x143fdd8 | 0x245178 -> 0x9757e8
0x143fddc | 0x93dd2c -> 0x93dd2c
0x143fde0 | 0x143ff78 -> 0x3df3b0
0x143fde4 | 0x143ff14 -> 0x143ff24
0x143fde8 | 0x7250b8 -> 0x402404c7
0x143fdec | 0x3df378 -> 0x93e138
0x143fdf0 | 0x143fe54 -> 0xfffffffe
0x143fdf4 | 0x7c827900 -> 0x7c80156c
0x143fdf8 | 0x143feac -> 0x3531437b
0x143fdfc | 0xffffffff
0x143fe00 | 0x97bde4 -> 0xc15730e2
0x143fe04 | 0
0x143fe08 | 0x6
